-3.0301549142459816,4.533850370213776,2
-3.5350576238296965,6.428536655550885,2
10.37984762186165,-5.3411001235384745,1
8.855445551858814,4.238900346959152,0
10.029730209160492,-5.157566185324283,1
9.433030373494434,2.8456631813523035,0
-1.5516463977784867,3.972342022642485,2
9.93063586285711,-5.356121825045523,1
7.670739401970857,3.5017960912914425,0
8.291822643202984,-4.21827180457684,1
-0.18849670864299428,3.3148913952476304,2
10.3278798760425,-5.126575067509673,1
-3.250195701945922,5.923860358193975,2
-2.846915851005311,5.371073074566289,2
9.309135025633203,4.027007927617235,0
10.668109780654282,-5.315779175928054,1
11.170794348290437,-6.624545574477926,1
-1.8264742418076545,5.348181306088478,2
9.291679117682975,3.766133381481362,0
10.5736504394738,1.184169836088119,0
10.58963862784519,3.6081488391583347,0
-1.455789807622556,5.3377138227534635,2
8.106346176520729,4.274302924309995,0
7.444437764072581,6.096985764255789,0
8.622647843571304,3.584858973529919,0
-2.7256859756525516,4.841730568470493,2
11.087775705576494,-4.56004494681023,1
8.913853469298715,3.7473049734781485,0
9.896149640613865,3.5542524287473736,0
-3.4374768490048515,3.4201818001007953,2
9.260825829214923,4.936193706759728,0
8.04112559279547,-4.684196014561012,1
-3.8804407484555883,3.061070598496687,2
8.762938950191781,-5.756643806634406,1
8.886538572771322,-4.530187064336229,1
8.471850191468539,3.890382311474664,0
8.488394309761173,3.7532400297144,0
-3.777073960306811,8.816202820318239,2
11.828915109181795,-4.55714989529136,1
8.249090055038993,3.0628408907075713,0
9.509910704253134,3.0847897196479357,0
9.53209928571248,-5.117805246275047,1
10.59320089178683,3.9269130155409147,0
8.941201156787212,-7.193641051796498,1
-3.387945296298886,4.537004795924609,2
-2.5914973559559256,7.1277797682206305,2
9.848455772691345,3.6253751546723003,0
9.070289280792554,4.160567828333727,0
8.620737806038278,4.861347112625814,0
-1.8254187786530052,5.624572643128646,2
-1.7600346784485483,5.129732560824305,2
-4.008447900343324,4.143953420963268,2
-4.249650106589907,4.247921358985453,2
-3.057353632952639,3.884970223100257,2
9.90003485326338,-5.771455825348924,1
-2.7503932858189213,5.532157977795099,2
-3.4224615550102198,5.212449907218586,2
11.469964777951182,-3.3932241504442304,1
9.001325790002593,-6.116063196781614,1
10.012255173180515,4.083743588447062,0
10.170961075995631,-5.0370893132182655,1
8.651474761575498,5.320378163940951,0
7.959530041445149,-5.029255724694876,1
9.102988145628439,-4.557932999686064,1
11.032094529444434,-5.580584352988089,1
9.69146733238799,-7.038189742989507,1
7.7365774360784805,-6.392796985116045,1
10.344395958289889,-7.208303912230424,1
9.081661691371854,-5.863969323729382,1
10.365841148008759,-5.7636029359845615,1
9.632497115390517,-5.055452890589112,1
-1.9095757559297577,3.44991800644181,2
7.7252359368714085,-5.2785267596968914,1
10.955776266408906,-5.439827085075041,1
9.676828546698559,-6.959885859720146,1
-2.514501713538279,5.618519609055889,2
-2.811133397217099,6.048122540211212,2
-0.590162300496714,3.988685431452695,2
10.571729254923707,-5.126071158612421,1
9.162838093034809,-6.260576055824779,1
8.9803531016777,-5.518585027872217,1
9.699830912859369,5.550513687327092,0
9.69859302407325,-5.2146990395122454,1
-1.6521188588519589,5.086150457278263,2
11.105261213740755,-5.144907469783392,1
-2.1352384949322256,3.2377575826517186,2
9.07183129159083,4.8319474458596074,0
10.304880122436014,4.457426201986685,0
9.317453556812353,-5.964769553532626,1
11.14736368094102,-4.810039343101403,1
-2.34864359881515,3.853045368198953,2
10.138597287157554,-5.721210944959681,1
8.471891337581162,-6.352109705784777,1
11.174590568640566,4.296661376926022,0
-2.365135765126875,4.332841851248032,2
-2.7736211344347077,4.693092525218225,2
10.90411697560521,4.6834516012639895,0
9.935079323270013,4.335085264033481,0
11.016493217075128,-7.1618946375248385,1
-2.573856102671269,5.64364071579693,2
10.772176123320998,-5.37738966847905,1
9.347776575408716,-5.515406306487147,1
-3.115281406206796,5.1034997171205,2
10.766003331732833,-4.656877812798397,1
9.869835099722629,4.481593018991617,0
10.2275928059318,-5.817048890235456,1
-3.097760635837555,4.277168617898107,2
-3.3430648908695644,5.149865860582983,2
-2.787834950431569,4.538845419157148,2
8.203585533214309,4.397404238001483,0
-3.5173740017634567,5.194049190079106,2
10.326126037434728,-5.334548827618065,1
9.0759225161902,-4.568771596026712,1
8.550159049527167,-5.209935453749675,1
11.13766968509972,4.000309003369983,0
7.382603044807001,4.592950007867911,0
-0.5707726099839214,6.285092493920645,2
-3.507337299047221,3.457227185924542,2
-3.7252432210758073,4.61996766102165,2
10.103815464612095,-5.126043851789733,1
-2.5855244363145666,7.011404374413058,2
8.99941143909637,3.9604065514975835,0
-1.45932380341156,4.715145098613492,2
8.33818662333743,-7.018123712541287,1
-4.910194267661236,3.8269231100976118,2
-4.293670652230461,4.403334721717832,2
8.922479445086307,-6.280726817664888,1
-2.075992109066796,6.810851888937474,2
11.975493103487857,-5.262680814576619,1
8.719180749437369,4.840469530219765,0
9.401859889683948,3.3668955469591033,0
9.764762918238004,4.285962886613858,0
9.538915042092555,-6.843254653600033,1
10.791322383959,-6.789815965464337,1
9.728570759286297,-4.679054458618663,1
-2.349204459152225,2.857849595047351,2
9.32201442825293,5.197843537190624,0
10.629329766929335,1.900886721522153,0
-3.089436174485392,5.7353726075945985,2
-3.977096698646421,5.771795099400692,2
8.045230302505423,2.3521531345310516,0
12.423185870841536,-6.995123309661469,1
-4.708825701013113,4.130570617154303,2
9.621051152908892,2.9210656621638336,0
-3.313493204776071,4.047692564680168,2
11.4518606540254,-5.6578929188550955,1
-4.905330950022023,4.991346319168519,2
10.839923960913362,3.770036187602576,0
-3.711963938585857,4.062272632889607,2
10.772755888227575,-4.7403512213060255,1
8.543645488012098,2.3165312903181983,0
-1.646697847799375,3.6373456686870296,2
-4.783077532201114,5.5690466192895425,2
11.269741487497733,-5.655678120774106,1
8.285603224668122,4.992980007372092,0
-1.9480168000760945,5.986118986776489,2
-2.4218917840375744,4.373671154871757,2
9.33282658293543,6.184336914599877,0
7.995286818578675,3.8755609236433264,0
10.050433104837216,-5.613950951743447,1
-2.985638798099423,3.8851182822705512,2
8.754439072743315,4.8164433339348465,0
9.89789394286894,-4.428284076088307,1
9.071823415686614,3.0169618100921443,0
9.070526129286073,4.621763948355852,0
9.269307433529471,3.636399670539454,0
11.297055922676469,-6.044619106865152,1
9.893326935004065,4.175441438134351,0
11.00325292092333,-6.471156567934477,1
-4.2570432270609215,3.9957563807867915,2
10.695132624210924,-3.024446698916786,1
-1.0399764343527993,6.736736530330236,2
-1.8678313964166426,5.53918395819865,2
8.357437852401047,2.625660589799314,0
-2.72562107345798,6.533363652940633,2
8.64774663900093,3.5634728524529047,0
8.886452494412099,3.6820920722733796,0
9.017102348957112,3.294151289411374,0
10.40984373012325,-5.193792715150128,1
-3.7642353111390463,5.459329757154194,2
-3.660689989542457,4.232394747034397,2
10.67610320975381,-6.865614672701097,1
-3.7394273445224417,3.994801011987684,2
10.681670000817782,-5.279899662163166,1
-2.9161547339071454,6.257314959515218,2
-1.8723121592887733,3.700179746288263,2
8.241616133069007,-4.8596789374833085,1
-2.905907023494053,5.779559121301274,2
9.612627801829705,-6.960155172477587,1
7.847368366458539,3.4253038491733747,0
9.668591868524445,3.644369540810266,0
8.88406570709694,2.99943061235056,0
-3.403694417403103,5.647731949798429,2
10.77497438265041,-5.700863623529344,1
-2.582727300762417,3.846116763350527,2
8.196506495859497,-5.60429738572402,1
-1.5971230826964815,6.160522653723567,2
8.739242221825073,4.7210011714957965,0
9.71647595502304,-6.468042657036224,1
-1.7808302196503072,4.547555826214608,2
8.00264246459744,-6.2913554118613515,1
10.922630188411837,-5.68187353809853,1
8.392210635183725,-7.73472750302102,1
9.675967020098232,4.980862189490361,0
-1.2257579645416659,3.0885762620706396,2
10.230896400671762,4.108338934754678,0
-2.9418792916883207,4.951814017150036,2
8.78184215174324,3.6564633262227484,0
7.253962985103769,-5.959478161988409,1
11.745514145580998,-6.864390524466989,1
8.043594206858305,4.921545269867725,0
8.50589728296765,3.9413995316386115,0
10.124683498724975,-7.277458366817299,1
8.600218384788704,-5.932557640682919,1
10.046861512566183,-5.30395196282355,1
9.885056063065534,4.0197033641214075,0
-2.3720007116403194,4.570444131723753,2
11.55927763848156,-5.053884793065381,1
-2.4770881341978175,5.4321866286514915,2
-4.410114334907821,3.7988956781081034,2
8.820358117427965,-6.6077571476815455,1
7.89965161926645,3.4021152934462906,0
-2.2170613366077268,5.087188646671749,2
9.884973172257837,-4.04999709676343,1
10.099264908740324,-5.459878707313798,1
-2.0743978798071345,5.431088173913444,2
11.560197367115824,-5.700909113496132,1
9.50619641350513,-4.478851257173363,1
-1.8416307462804609,5.072932962543699,2
-5.189126072768272,5.134521016081063,2
7.892453948091727,5.344026037739991,0
10.980829131944658,-6.924144100307242,1
9.449788436617244,-6.633327524038192,1
9.772906266093454,4.137823593883663,0
-4.788893491571976,5.236683872982823,2
8.300511009984241,4.140319392487035,0
11.239312382979332,-5.52478748129521,1
9.941097597164422,3.4014736214975976,0
8.612289866053926,3.4991525432888224,0
-3.2947923617993276,5.886933227445919,2
9.776112904269167,-6.173761568928686,1
10.435737197119435,3.9543776746596095,0
10.653770733124453,5.047978434572631,0
8.013421567452436,-6.4306417092470465,1
9.405525989424408,2.707498376660437,0
9.126691501660117,3.5994505259680603,0
8.12952981109813,2.551527719156718,0
8.867404446416735,4.592375562349974,0
8.613808002423383,4.280961079969203,0
-3.456727967698366,4.7501515853090925,2
-2.2960883742293765,5.919380561778495,2
-2.697298619416556,4.517958368569508,2
9.07898027262627,2.7668347824482566,0
10.853500926070273,-4.4036676367453005,1
9.770664363372815,3.1991156909404013,0
10.450879758163955,-4.508749532878598,1
9.821789199070938,-4.49877189190079,1
9.28593824821301,-7.303020338160981,1
-2.8647933395805816,6.744175458139465,2
8.08158564821381,4.983098008602143,0
-2.850590953414063,4.310422998398499,2
9.870903329599056,-5.077836941429415,1
9.509965947395514,-5.810495825398319,1
-2.68152616911373,5.37830539379341,2
-3.7545672745907064,5.540534761706004,2
11.08173869802083,3.7638516695696644,0
9.088770651906803,-4.572286582177068,1
9.631956956258044,-4.783619285099746,1
-1.5693579129283286,4.359194427134342,2
11.724807608346351,-6.286911500740547,1
8.286580014022388,-5.155354214310749,1
10.616909307948445,-4.699009673634619,1
-3.4307950399238587,4.2395151701716545,2
10.244778277310209,-4.841986681985941,1
11.084872954345402,4.110864569381371,0
10.90131877213759,5.051570754226301,0
7.970800554958188,-6.837592269624135,1
10.426717399357427,5.338035135255888,0
10.18460321458958,6.216400369034922,0
8.671022142489289,2.877259508325359,0
9.181628986912232,3.4858951279939854,0
9.23275511864724,3.7406629979258077,0
-2.561646252080639,6.778252989783017,2
-3.4811783401277445,4.175117723564355,2
